Date,actual_price,predicted_price,baseline_price,predicted_return,actual_return
2025-11-18,116098.8514059587,113961.67218625853,115735.20496551154,-0.01544268,0.003137129586366324
2025-11-19,115404.47801176683,114598.0558868231,116098.8514059587,-0.013011134,-0.005998837928166784
2025-11-20,116247.84548844358,114466.99464719993,115404.47801176683,-0.008156627,0.007281353280431759
2025-11-21,117920.28769613346,115207.77429338425,116247.84548844358,-0.008987297,0.014284357331972605
2025-11-24,118636.35193021112,116388.20118120061,117920.28769613346,-0.013077714,0.006054080090919853
2025-11-25,119385.30469183104,117268.32842040338,118636.35193021112,-0.011598216,0.006293168815304081
2025-11-26,119401.91727748605,118270.07656892807,119385.30469183104,-0.009385354,0.00013914132879297954
2025-11-27,121197.78040243956,118193.66542568695,119401.91727748605,-0.01017074,0.0149285015263295
2025-11-28,121780.96711951066,119598.15933850061,121197.78040243956,-0.013286283,0.004800319722494746
2025-12-01,120620.6840064724,120001.86424213072,121780.96711951066,-0.014716777,-0.00957330091699201
2025-12-02,121397.67960524066,119163.8576879154,120620.6840064724,-0.012151256,0.006420986050295456
2025-12-03,122102.04687140492,119982.1127521625,121397.67960524066,-0.011729082,0.005785380057623627
2025-12-04,121681.40980118419,120761.08133563325,122102.04687140492,-0.011043057,-0.003450910848518448
2025-12-05,121075.90013627658,119968.93481651528,121681.40980118419,-0.0141733745,-0.004988611224942327
2025-12-08,121899.42516098461,119401.41969609389,121075.90013627658,-0.013926527,0.00677869801934749
2025-12-09,121313.44480292675,120473.42296369691,121899.42516098461,-0.011767164,-0.004818671742138531
2025-12-10,123718.51989686243,119985.64477524866,121313.44480292675,-0.011005547,0.019631335342247012
2025-12-11,124775.96637916085,122499.83774162791,123718.51989686243,-0.009899306,0.008510875884209146
2025-12-12,125416.11026857013,122947.59101875425,124775.96637916085,-0.014761685,0.005117230688430747
2025-12-15,125628.68211281912,124047.27051591936,125416.11026857013,-0.01097441,0.001693497746247372
2025-12-16,127124.0649529251,123658.6577447488,125628.68211281912,-0.015805608,0.011832910271184988
2025-12-17,126143.43564112934,125009.07568688417,127124.0649529251,-0.016777154,-0.00774386141113555
2025-12-18,126558.62847118547,123966.43864795481,126143.43564112934,-0.017408744,0.0032860293810302037
2025-12-19,127992.93629034869,125048.80807369643,126558.62847118547,-0.012001518,0.011269410189526357
2025-12-22,129141.84332807534,125562.63523381308,127992.93629034869,-0.019170366,0.008936283805143838
2025-12-23,128940.18019046795,127171.01037580302,129141.84332807534,-0.015378673,-0.0015627836135302944
2025-12-24,131206.66706627986,127512.99516397905,128940.18019046795,-0.011130281,0.017425113916040083
2025-12-26,124912.2169162997,129112.90089234171,131206.66706627986,-0.016086465,-0.049162465343500904
2025-12-29,126311.18859534792,123071.00461345099,124912.2169162997,-0.014849755,0.011137386956719944
2025-12-30,124843.35592859014,124560.12563661505,126311.18859534792,-0.013960064,-0.01168881400733638
2025-12-31,124843.35592859014,122977.95514710156,124843.35592859014,-0.015054668,0.0
2026-01-01,124787.11637384501,122884.90239234851,124843.35592859014,-0.015811644,-0.00045058245636369097
2026-01-02,128394.57498361291,123022.43193022856,124787.11637384501,-0.014242494,0.02849892303444655
2026-01-05,130031.14693961867,126707.34490014362,128394.57498361291,-0.013228095,0.012665874144436451
2026-01-06,128980.98577647601,127941.88635216928,130031.14693961867,-0.016197868,-0.008109017185187632
2026-01-07,128560.9820636721,127580.19511750374,128980.98577647601,-0.010919857,-0.0032616360639696838
2026-01-08,129793.17895007048,126088.30888975374,128560.9820636721,-0.019420816,0.009538892075355415
2026-01-09,133577.76374260307,127878.76001054056,129793.17895007048,-0.014859635,0.02874155577019798
2026-01-12,132987.28295425975,131543.1912755868,133577.76374260307,-0.015348579,-0.004430301432754025
2026-01-13,134271.0545148722,131237.77402528128,132987.28295425975,-0.013242746,0.009607044978247475
2026-01-14,133847.5331703418,131852.38992844123,134271.0545148722,-0.018177513,-0.0031592117535543967
2026-01-15,133301.77291496904,131352.3942130386,133847.5331703418,-0.018817589,-0.004085812706065036
2026-01-16,133803.9332890009,131709.83160472763,133301.77291496904,-0.012014265,0.0037600167573014548
2026-01-19,139106.23586767743,132024.3008826485,133803.9332890009,-0.013389571,0.03886238398924294
2026-01-20,141548.65854183235,137080.94247548303,139106.23586767743,-0.01466634,0.017405606561926423
2026-01-21,144464.87804911277,139493.71098570974,141548.65854183235,-0.014624034,0.020392884933336068
2026-01-22,146482.68247975313,142332.52227147206,144464.87804911277,-0.014870377,0.013870793615299058
